2021-05-01 12:32:10,369 INFO  Logger.cs: 70 - 
2021-05-01 12:39:37,798 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-6
2021-05-01 12:39:37,800 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo Motor MG996R (Edited)-6
2021-05-01 12:39:37,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 6dof_VR_robot-1
2021-05-01 12:39:37,801 INFO  ExportHelperExtension.cs: 1136 - Found 86 in 6dof_VR_robot-1
2021-05-01 12:39:37,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 6dof_VR_robot-1
2021-05-01 12:39:37,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1-2
2021-05-01 12:39:37,803 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Part1-2
2021-05-01 12:39:37,804 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1-2
2021-05-01 12:39:37,804 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-3
2021-05-01 12:39:37,805 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-3
2021-05-01 12:39:37,806 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-3
2021-05-01 12:39:37,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo Motor MG996R (Edited)-1
2021-05-01 12:39:37,807 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-1
2021-05-01 12:39:37,808 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo Motor MG996R (Edited)-1
2021-05-01 12:39:37,809 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1-1
2021-05-01 12:39:37,809 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Part1-1
2021-05-01 12:39:37,810 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1-1
2021-05-01 12:39:37,810 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2-1
2021-05-01 12:39:37,811 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part2-1
2021-05-01 12:39:37,812 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2-1
2021-05-01 12:39:37,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4-3
2021-05-01 12:39:37,814 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Part4-3
2021-05-01 12:39:37,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4-3
2021-05-01 12:39:37,815 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4-2
2021-05-01 12:39:37,815 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Part4-2
2021-05-01 12:39:37,816 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4-2
2021-05-01 12:39:37,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Disk-7
2021-05-01 12:39:37,817 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Disk-7
2021-05-01 12:39:37,818 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Disk-7
2021-05-01 12:39:37,818 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-1
2021-05-01 12:39:37,819 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-1
2021-05-01 12:39:37,819 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-1
2021-05-01 12:39:37,820 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-4
2021-05-01 12:39:37,820 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-4
2021-05-01 12:39:37,820 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-4
2021-05-01 12:39:37,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4-1
2021-05-01 12:39:37,821 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Part4-1
2021-05-01 12:39:37,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4-1
2021-05-01 12:39:37,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo Motor MG996R (Edited)-2
2021-05-01 12:39:37,822 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-2
2021-05-01 12:39:37,823 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo Motor MG996R (Edited)-2
2021-05-01 12:39:37,823 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-2
2021-05-01 12:39:37,823 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-2
2021-05-01 12:39:37,824 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-2
2021-05-01 12:39:37,824 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo Motor MG996R (Edited)-3
2021-05-01 12:39:37,825 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-3
2021-05-01 12:39:37,825 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo Motor MG996R (Edited)-3
2021-05-01 12:39:37,825 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo Motor MG996R (Edited)-5
2021-05-01 12:39:37,826 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-5
2021-05-01 12:39:37,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo Motor MG996R (Edited)-5
2021-05-01 12:39:37,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-5
2021-05-01 12:39:37,827 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-5
2021-05-01 12:39:37,827 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-5
2021-05-01 12:39:37,828 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Disk-8
2021-05-01 12:39:37,828 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Disk-8
2021-05-01 12:39:37,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Disk-8
2021-05-01 12:39:37,829 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2021-05-01 12:39:37,829 INFO  ExportHelperExtension.cs: 1136 - Found 101 in Assem1.SLDASM
2021-05-01 12:39:37,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1.SLDASM
2021-05-01 12:39:37,830 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-01 12:39:37,830 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2021-05-01 12:39:37,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo Motor MG996R (Edited)-6
2021-05-01 12:39:37,831 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-6
2021-05-01 12:39:37,832 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo Motor MG996R (Edited)-6
2021-05-01 12:39:37,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 6dof_VR_robot-1
2021-05-01 12:39:37,833 INFO  ExportHelperExtension.cs: 1136 - Found 86 in 6dof_VR_robot-1
2021-05-01 12:39:37,833 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 6dof_VR_robot-1
2021-05-01 12:39:37,833 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1-2
2021-05-01 12:39:37,834 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Part1-2
2021-05-01 12:39:37,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1-2
2021-05-01 12:39:37,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-3
2021-05-01 12:39:37,835 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-3
2021-05-01 12:39:37,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-3
2021-05-01 12:39:37,836 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo Motor MG996R (Edited)-1
2021-05-01 12:39:37,836 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-1
2021-05-01 12:39:37,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo Motor MG996R (Edited)-1
2021-05-01 12:39:37,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1-1
2021-05-01 12:39:37,837 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Part1-1
2021-05-01 12:39:37,837 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1-1
2021-05-01 12:39:37,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2-1
2021-05-01 12:39:37,838 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part2-1
2021-05-01 12:39:37,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2-1
2021-05-01 12:39:37,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4-3
2021-05-01 12:39:37,839 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Part4-3
2021-05-01 12:39:37,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4-3
2021-05-01 12:39:37,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4-2
2021-05-01 12:39:37,840 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Part4-2
2021-05-01 12:39:37,841 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4-2
2021-05-01 12:39:37,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Disk-7
2021-05-01 12:39:37,842 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Disk-7
2021-05-01 12:39:37,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Disk-7
2021-05-01 12:39:37,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-1
2021-05-01 12:39:37,843 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-1
2021-05-01 12:39:37,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-1
2021-05-01 12:39:37,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-4
2021-05-01 12:39:37,844 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-4
2021-05-01 12:39:37,844 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-4
2021-05-01 12:39:37,845 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4-1
2021-05-01 12:39:37,845 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Part4-1
2021-05-01 12:39:37,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4-1
2021-05-01 12:39:37,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo Motor MG996R (Edited)-2
2021-05-01 12:39:37,846 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-2
2021-05-01 12:39:37,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo Motor MG996R (Edited)-2
2021-05-01 12:39:37,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-2
2021-05-01 12:39:37,848 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-2
2021-05-01 12:39:37,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-2
2021-05-01 12:39:37,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo Motor MG996R (Edited)-3
2021-05-01 12:39:37,849 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-3
2021-05-01 12:39:37,849 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo Motor MG996R (Edited)-3
2021-05-01 12:39:37,850 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo Motor MG996R (Edited)-5
2021-05-01 12:39:37,850 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-5
2021-05-01 12:39:37,851 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo Motor MG996R (Edited)-5
2021-05-01 12:39:37,851 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-5
2021-05-01 12:39:37,852 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-5
2021-05-01 12:39:37,852 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-5
2021-05-01 12:39:37,853 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Disk-8
2021-05-01 12:39:37,853 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Disk-8
2021-05-01 12:39:37,854 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Disk-8
2021-05-01 12:39:38,176 INFO  SwAddin.cs: 339 - Loading config tree
2021-05-01 12:39:38,181 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-05-01 12:39:38,185 INFO  SwAddin.cs: 344 - Showing property manager
2021-05-01 12:39:50,754 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-01 12:40:03,640 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-01 12:40:11,284 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-01 12:40:23,839 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-01 12:40:35,282 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-01 12:40:50,287 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-01 12:41:03,300 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-01 12:41:28,013 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-01 12:41:46,235 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-01 12:42:31,557 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-01 12:43:35,278 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-05-01 12:43:38,373 INFO  ExportHelperExtension.cs: 347 - Creating joint rot_link
2021-05-01 12:43:38,383 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-05-01 12:43:38,384 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-05-01 12:43:38,385 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2021-05-01 12:43:38,385 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-05-01 12:43:38,386 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-05-01 12:43:38,386 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-05-01 12:43:38,387 INFO  ExportHelperExtension.cs: 1402 - Fixing 237
2021-05-01 12:43:39,137 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2021-05-01 12:43:39,139 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-05-01 12:43:39,140 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-05-01 12:43:39,140 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-05-01 12:43:39,251 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-05-01 12:43:39,253 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 237
2021-05-01 12:43:42,965 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child rot_link failed
2021-05-01 12:43:42,995 INFO  ExportHelperExtension.cs: 347 - Creating joint vert_link
2021-05-01 12:43:42,996 INFO  ExportHelperExtension.cs: 1397 - Fixing components for rot_link
2021-05-01 12:43:42,996 INFO  ExportHelperExtension.cs: 1402 - Fixing 133
2021-05-01 12:43:42,997 INFO  ExportHelperExtension.cs: 1402 - Fixing 250
2021-05-01 12:43:42,997 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-05-01 12:43:42,998 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2021-05-01 12:43:42,998 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-05-01 12:43:42,998 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-05-01 12:43:42,999 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-05-01 12:43:42,999 INFO  ExportHelperExtension.cs: 1402 - Fixing 237
2021-05-01 12:43:44,005 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-05-01 12:43:44,006 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-05-01 12:43:44,006 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-05-01 12:43:44,007 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-05-01 12:43:44,008 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 133
2021-05-01 12:43:44,008 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 250
2021-05-01 12:43:44,009 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-05-01 12:43:44,009 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 237
2021-05-01 12:43:47,856 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent rot_link to child vert_link failed
2021-05-01 12:43:47,865 INFO  ExportHelperExtension.cs: 347 - Creating joint hor_link
2021-05-01 12:43:47,866 INFO  ExportHelperExtension.cs: 1397 - Fixing components for vert_link
2021-05-01 12:43:47,867 INFO  ExportHelperExtension.cs: 1402 - Fixing 148
2021-05-01 12:43:47,867 INFO  ExportHelperExtension.cs: 1402 - Fixing 153
2021-05-01 12:43:47,868 INFO  ExportHelperExtension.cs: 1402 - Fixing 133
2021-05-01 12:43:47,868 INFO  ExportHelperExtension.cs: 1402 - Fixing 250
2021-05-01 12:43:47,869 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-05-01 12:43:47,869 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2021-05-01 12:43:47,870 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-05-01 12:43:47,870 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-05-01 12:43:47,870 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-05-01 12:43:47,871 INFO  ExportHelperExtension.cs: 1402 - Fixing 237
2021-05-01 12:43:48,997 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-05-01 12:43:48,998 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-05-01 12:43:48,999 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-05-01 12:43:48,999 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-05-01 12:43:49,000 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 148
2021-05-01 12:43:49,000 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 153
2021-05-01 12:43:49,001 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 133
2021-05-01 12:43:49,001 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 250
2021-05-01 12:43:49,004 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-05-01 12:43:49,005 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 237
2021-05-01 12:43:53,077 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent vert_link to child hor_link failed
2021-05-01 12:43:53,114 INFO  ExportHelperExtension.cs: 347 - Creating joint grip_rot_link
2021-05-01 12:43:53,114 INFO  ExportHelperExtension.cs: 1397 - Fixing components for hor_link
2021-05-01 12:43:53,115 INFO  ExportHelperExtension.cs: 1402 - Fixing 264
2021-05-01 12:43:53,115 INFO  ExportHelperExtension.cs: 1402 - Fixing 157
2021-05-01 12:43:53,116 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-05-01 12:43:53,116 INFO  ExportHelperExtension.cs: 1402 - Fixing 178
2021-05-01 12:43:53,116 INFO  ExportHelperExtension.cs: 1402 - Fixing 148
2021-05-01 12:43:53,117 INFO  ExportHelperExtension.cs: 1402 - Fixing 153
2021-05-01 12:43:53,117 INFO  ExportHelperExtension.cs: 1402 - Fixing 133
2021-05-01 12:43:53,118 INFO  ExportHelperExtension.cs: 1402 - Fixing 250
2021-05-01 12:43:53,118 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-05-01 12:43:53,118 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2021-05-01 12:43:53,119 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-05-01 12:43:53,119 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-05-01 12:43:53,119 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-05-01 12:43:53,120 INFO  ExportHelperExtension.cs: 1402 - Fixing 237
2021-05-01 12:43:54,647 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-05-01 12:43:54,648 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-05-01 12:43:54,648 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-05-01 12:43:54,649 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-05-01 12:43:54,649 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 264
2021-05-01 12:43:54,650 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 157
2021-05-01 12:43:54,650 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-05-01 12:43:54,651 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 178
2021-05-01 12:43:54,651 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 148
2021-05-01 12:43:54,651 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 153
2021-05-01 12:43:54,652 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 133
2021-05-01 12:43:54,652 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 250
2021-05-01 12:43:54,653 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-05-01 12:43:54,653 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 237
2021-05-01 12:43:59,187 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent hor_link to child grip_rot_link failed
2021-05-01 12:43:59,250 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper
2021-05-01 12:43:59,251 INFO  ExportHelperExtension.cs: 1397 - Fixing components for grip_rot_link
2021-05-01 12:43:59,252 INFO  ExportHelperExtension.cs: 1402 - Fixing 195
2021-05-01 12:43:59,253 INFO  ExportHelperExtension.cs: 1402 - Fixing 283
2021-05-01 12:43:59,254 INFO  ExportHelperExtension.cs: 1402 - Fixing 212
2021-05-01 12:43:59,255 INFO  ExportHelperExtension.cs: 1402 - Fixing 306
2021-05-01 12:43:59,255 INFO  ExportHelperExtension.cs: 1402 - Fixing 264
2021-05-01 12:43:59,256 INFO  ExportHelperExtension.cs: 1402 - Fixing 157
2021-05-01 12:43:59,256 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-05-01 12:43:59,257 INFO  ExportHelperExtension.cs: 1402 - Fixing 178
2021-05-01 12:43:59,257 INFO  ExportHelperExtension.cs: 1402 - Fixing 148
2021-05-01 12:43:59,258 INFO  ExportHelperExtension.cs: 1402 - Fixing 153
2021-05-01 12:43:59,258 INFO  ExportHelperExtension.cs: 1402 - Fixing 133
2021-05-01 12:43:59,259 INFO  ExportHelperExtension.cs: 1402 - Fixing 250
2021-05-01 12:43:59,259 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-05-01 12:43:59,260 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2021-05-01 12:43:59,260 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-05-01 12:43:59,260 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-05-01 12:43:59,261 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-05-01 12:43:59,261 INFO  ExportHelperExtension.cs: 1402 - Fixing 237
